date,state,location,fuel_type,price_cpl
2026-03-12,QLD,Brisbane,diesel,248.2
2026-03-12,QLD,Brisbane,e10,205.6
2026-03-12,QLD,Brisbane,p95,219.4
2026-03-12,QLD,Brisbane,p98,235.5
2026-03-12,QLD,Brisbane,ulp91,207.6
2026-03-12,VIC,Melbourne,diesel,205.3
2026-03-12,VIC,Melbourne,p98,213.9
2026-03-12,VIC,Melbourne,ulp91,180.2
2026-03-12,WA,Perth,diesel,240.6
2026-03-12,WA,Perth,p95,219.7
2026-03-12,WA,Perth,p98,229.7
2026-03-12,WA,Perth,ulp91,208.6
2026-03-13,QLD,Brisbane,diesel,260.4
2026-03-13,QLD,Brisbane,e10,222.5
2026-03-13,QLD,Brisbane,p95,222.3
2026-03-13,QLD,Brisbane,p98,238.7
2026-03-13,QLD,Brisbane,ulp91,222.2
2026-03-13,VIC,Melbourne,diesel,258.5
2026-03-13,VIC,Melbourne,e10,220.5
2026-03-13,VIC,Melbourne,p95,233.2
2026-03-13,VIC,Melbourne,p98,250.6
2026-03-13,VIC,Melbourne,ulp91,219.7
2026-03-13,WA,Perth,diesel,260.5
2026-03-13,WA,Perth,p95,231.2
2026-03-13,WA,Perth,p98,241.3
2026-03-13,WA,Perth,ulp91,220.2
2026-03-16,WA,Perth,diesel,263.1
2026-03-16,WA,Perth,p95,234.5
2026-03-16,WA,Perth,p98,244.5
2026-03-16,WA,Perth,ulp91,223.5
2026-03-17,WA,Perth,diesel,262.4
2026-03-17,WA,Perth,p95,235.6
2026-03-17,WA,Perth,p98,245.6
2026-03-17,WA,Perth,ulp91,224.6
2026-03-18,QLD,Brisbane,diesel,274.8
2026-03-18,QLD,Brisbane,e10,221.5
2026-03-18,QLD,Brisbane,p95,240.9
2026-03-18,QLD,Brisbane,p98,258.0
2026-03-18,QLD,Brisbane,ulp91,223.5
2026-03-18,VIC,Melbourne,p98,252.7
2026-03-18,VIC,Melbourne,ulp91,217.7
2026-03-18,WA,Perth,diesel,269.6
2026-03-18,WA,Perth,p95,238.7
2026-03-18,WA,Perth,p98,248.8
2026-03-18,WA,Perth,ulp91,227.7
2026-03-19,VIC,Melbourne,diesel,285.1
2026-03-19,VIC,Melbourne,e10,240.0
2026-03-19,VIC,Melbourne,p95,255.1
2026-03-19,VIC,Melbourne,p98,273.6
2026-03-19,VIC,Melbourne,ulp91,242.0
2026-03-19,WA,Perth,diesel,279.9
2026-03-19,WA,Perth,p95,243.7
2026-03-19,WA,Perth,p98,253.8
2026-03-19,WA,Perth,ulp91,232.7
2026-03-20,QLD,Brisbane,diesel,278.8
2026-03-20,QLD,Brisbane,e10,230.1
2026-03-20,QLD,Brisbane,p95,247.3
2026-03-20,QLD,Brisbane,p98,266.4
2026-03-20,QLD,Brisbane,ulp91,228.9
2026-03-20,WA,Perth,diesel,286.3
2026-03-20,WA,Perth,p95,248.4
2026-03-20,WA,Perth,p98,258.5
2026-03-20,WA,Perth,ulp91,237.4
2026-03-23,WA,Perth,diesel,290.1
2026-03-23,WA,Perth,p95,251.2
2026-03-23,WA,Perth,p98,261.2
2026-03-23,WA,Perth,ulp91,240.2
2026-03-24,QLD,Brisbane,diesel,310.7
2026-03-24,QLD,Brisbane,e10,250.7
2026-03-24,QLD,Brisbane,p95,261.8
2026-03-24,QLD,Brisbane,p98,280.9
2026-03-24,QLD,Brisbane,ulp91,251.1
2026-03-24,VIC,Melbourne,diesel,330.0
2026-03-24,VIC,Melbourne,e10,267.5
2026-03-24,VIC,Melbourne,p95,285.3
2026-03-24,VIC,Melbourne,p98,301.7
2026-03-24,VIC,Melbourne,ulp91,271.2
2026-03-24,WA,Perth,diesel,298.6
2026-03-24,WA,Perth,p95,254.8
2026-03-24,WA,Perth,p98,264.9
2026-03-24,WA,Perth,ulp91,243.8
2026-03-25,WA,Perth,diesel,298.2
2026-03-25,WA,Perth,p95,254.3
2026-03-25,WA,Perth,p98,264.4
2026-03-25,WA,Perth,ulp91,243.3
2026-03-26,QLD,Brisbane,diesel,310.6
2026-03-26,QLD,Brisbane,e10,250.8
2026-03-26,QLD,Brisbane,p95,261.5
2026-03-26,QLD,Brisbane,p98,280.6
2026-03-26,QLD,Brisbane,ulp91,239.0
2026-03-26,WA,Perth,diesel,298.3
2026-03-26,WA,Perth,p95,251.7
2026-03-26,WA,Perth,p98,261.7
2026-03-26,WA,Perth,ulp91,240.6
2026-03-28,QLD,Brisbane,diesel,318.9
2026-03-28,QLD,Brisbane,e10,241.6
2026-03-28,QLD,Brisbane,p95,249.4
2026-03-28,QLD,Brisbane,p98,265.4
2026-03-28,QLD,Brisbane,ulp91,235.5
2026-03-28,WA,Perth,diesel,299.6
2026-03-28,WA,Perth,p95,247.8
2026-03-28,WA,Perth,p98,257.8
2026-03-28,WA,Perth,ulp91,236.7
2026-03-30,WA,Perth,diesel,308.1
2026-03-30,WA,Perth,p95,246.1
2026-03-30,WA,Perth,p98,256.2
2026-03-30,WA,Perth,ulp91,235.1
2026-03-31,WA,Perth,diesel,287.3
2026-03-31,WA,Perth,p95,215.2
2026-03-31,WA,Perth,p98,225.2
2026-03-31,WA,Perth,ulp91,204.2
2026-04-01,QLD,Brisbane,diesel,307.7
2026-04-01,QLD,Brisbane,e10,209.1
2026-04-01,QLD,Brisbane,p95,217.4
2026-04-01,QLD,Brisbane,p98,233.7
2026-04-01,QLD,Brisbane,ulp91,204.6
2026-04-01,WA,Perth,diesel,291.9
2026-04-01,WA,Perth,p95,215.6
2026-04-01,WA,Perth,p98,225.7
2026-04-01,WA,Perth,ulp91,204.6
2026-04-02,QLD,Brisbane,diesel,312.0
2026-04-02,QLD,Brisbane,e10,212.0
2026-04-02,QLD,Brisbane,p95,216.2
2026-04-02,QLD,Brisbane,p98,233.5
2026-04-02,QLD,Brisbane,ulp91,207.6
2026-04-02,WA,Perth,diesel,300.5
2026-04-02,WA,Perth,p95,217.5
2026-04-02,WA,Perth,p98,227.5
2026-04-02,WA,Perth,ulp91,206.4
2026-04-06,WA,Perth,diesel,294.2
2026-04-06,WA,Perth,p95,211.2
2026-04-06,WA,Perth,p98,221.3
2026-04-06,WA,Perth,ulp91,200.2
2026-04-08,QLD,Brisbane,diesel,302.5
2026-04-08,QLD,Brisbane,ulp91,194.4
2026-04-08,VIC,Melbourne,diesel,297.6
2026-04-08,VIC,Melbourne,p98,239.7
2026-04-08,VIC,Melbourne,ulp91,210.2
2026-04-08,WA,Perth,diesel,317.3
2026-04-08,WA,Perth,p95,219.0
2026-04-08,WA,Perth,p98,229.0
2026-04-08,WA,Perth,ulp91,207.9
2026-04-09,QLD,Brisbane,diesel,329.9
2026-04-09,QLD,Brisbane,e10,199.2
2026-04-09,QLD,Brisbane,p95,214.2
2026-04-09,QLD,Brisbane,p98,230.7
2026-04-09,QLD,Brisbane,ulp91,198.9
2026-04-09,WA,Perth,diesel,313.1
2026-04-09,WA,Perth,p95,213.3
2026-04-09,WA,Perth,p98,223.4
2026-04-09,WA,Perth,ulp91,202.3
2026-04-10,QLD,Brisbane,diesel,317.2
2026-04-10,QLD,Brisbane,e10,198.9
2026-04-10,QLD,Brisbane,p95,210.6
2026-04-10,QLD,Brisbane,p98,227.1
2026-04-10,QLD,Brisbane,ulp91,196.1
2026-04-10,VIC,Melbourne,diesel,302.7
2026-04-10,VIC,Melbourne,p98,226.5
2026-04-10,VIC,Melbourne,ulp91,196.6
2026-04-10,WA,Perth,diesel,291.0
2026-04-10,WA,Perth,p95,208.1
2026-04-10,WA,Perth,p98,218.2
2026-04-10,WA,Perth,ulp91,197.1
2026-04-13,WA,Perth,diesel,289.1
2026-04-13,WA,Perth,p95,207.7
2026-04-13,WA,Perth,p98,217.8
2026-04-13,WA,Perth,ulp91,196.7
2026-04-14,QLD,Brisbane,diesel,292.8
2026-04-14,QLD,Brisbane,e10,195.9
2026-04-14,QLD,Brisbane,p95,207.3
2026-04-14,QLD,Brisbane,p98,220.7
2026-04-14,QLD,Brisbane,ulp91,191.5
2026-04-14,VIC,Melbourne,diesel,293.5
2026-04-14,VIC,Melbourne,p98,224.5
2026-04-14,VIC,Melbourne,ulp91,192.6
2026-04-14,WA,Perth,diesel,278.1
2026-04-14,WA,Perth,p95,204.8
2026-04-14,WA,Perth,p98,214.8
2026-04-14,WA,Perth,ulp91,193.7
2026-04-15,QLD,Brisbane,diesel,265.2
2026-04-15,QLD,Brisbane,e10,192.2
2026-04-15,QLD,Brisbane,p95,203.4
2026-04-15,QLD,Brisbane,p98,216.8
2026-04-15,QLD,Brisbane,ulp91,188.0
2026-04-15,VIC,Melbourne,diesel,257.2
2026-04-15,VIC,Melbourne,e10,192.8
2026-04-15,VIC,Melbourne,p95,203.3
2026-04-15,VIC,Melbourne,p98,221.7
2026-04-15,VIC,Melbourne,ulp91,191.8
2026-04-15,WA,Perth,diesel,267.4
2026-04-15,WA,Perth,p95,198.4
2026-04-15,WA,Perth,p98,208.5
2026-04-15,WA,Perth,ulp91,187.4
2026-04-16,QLD,Brisbane,diesel,250.3
2026-04-16,QLD,Brisbane,e10,185.6
2026-04-16,QLD,Brisbane,p95,199.0
2026-04-16,QLD,Brisbane,p98,212.4
2026-04-16,QLD,Brisbane,ulp91,184.2
2026-04-16,WA,Perth,diesel,259.0
2026-04-16,WA,Perth,p95,198.1
2026-04-16,WA,Perth,p98,208.2
2026-04-16,WA,Perth,ulp91,187.1
2026-04-17,VIC,Melbourne,diesel,247.2
2026-04-17,VIC,Melbourne,e10,185.4
2026-04-17,VIC,Melbourne,p95,192.5
2026-04-17,VIC,Melbourne,p98,211.4
2026-04-17,VIC,Melbourne,ulp91,182.6
2026-04-17,WA,Perth,diesel,252.3
2026-04-17,WA,Perth,p95,195.2
2026-04-17,WA,Perth,p98,205.2
2026-04-17,WA,Perth,ulp91,184.1
2026-04-18,QLD,Brisbane,diesel,237.6
2026-04-18,QLD,Brisbane,e10,182.4
2026-04-18,QLD,Brisbane,p95,194.5
2026-04-18,QLD,Brisbane,p98,207.8
2026-04-18,QLD,Brisbane,ulp91,181.0
2026-04-20,QLD,Brisbane,diesel,238.0
2026-04-20,QLD,Brisbane,e10,182.5
2026-04-20,QLD,Brisbane,p95,194.5
2026-04-20,QLD,Brisbane,p98,207.9
2026-04-20,QLD,Brisbane,ulp91,181.1
2026-04-20,WA,Perth,diesel,244.1
2026-04-20,WA,Perth,p95,193.8
2026-04-20,WA,Perth,p98,203.8
2026-04-20,WA,Perth,ulp91,182.8
2026-04-21,QLD,Brisbane,diesel,225.1
2026-04-21,QLD,Brisbane,e10,180.4
2026-04-21,QLD,Brisbane,p95,192.7
2026-04-21,QLD,Brisbane,p98,206.1
2026-04-21,QLD,Brisbane,ulp91,179.0
2026-04-21,WA,Perth,diesel,230.5
2026-04-21,WA,Perth,p95,190.2
2026-04-21,WA,Perth,p98,200.2
2026-04-21,WA,Perth,ulp91,179.2
2026-04-22,QLD,Brisbane,diesel,216.7
2026-04-22,QLD,Brisbane,e10,178.8
2026-04-22,QLD,Brisbane,p95,191.0
2026-04-22,QLD,Brisbane,p98,204.4
2026-04-22,QLD,Brisbane,ulp91,177.4
2026-04-22,VIC,Melbourne,diesel,227.1
2026-04-22,VIC,Melbourne,e10,183.9
2026-04-22,VIC,Melbourne,p95,191.5
2026-04-22,VIC,Melbourne,p98,208.9
2026-04-22,VIC,Melbourne,ulp91,180.1
2026-04-22,WA,Perth,diesel,220.5
2026-04-22,WA,Perth,p95,187.1
2026-04-22,WA,Perth,p98,197.2
2026-04-22,WA,Perth,ulp91,176.1
2026-04-23,QLD,Brisbane,diesel,211.2
2026-04-23,QLD,Brisbane,e10,177.8
2026-04-23,QLD,Brisbane,p95,189.5
2026-04-23,QLD,Brisbane,p98,202.9
2026-04-23,QLD,Brisbane,ulp91,176.3
2026-04-23,WA,Perth,diesel,219.2
2026-04-23,WA,Perth,p95,184.4
2026-04-23,WA,Perth,p98,194.5
2026-04-23,WA,Perth,ulp91,173.4
2026-04-24,QLD,Brisbane,diesel,210.2
2026-04-24,QLD,Brisbane,e10,177.8
2026-04-24,QLD,Brisbane,p95,189.5
2026-04-24,QLD,Brisbane,p98,202.8
2026-04-24,QLD,Brisbane,ulp91,176.4
2026-04-24,VIC,Melbourne,diesel,214.7
2026-04-24,VIC,Melbourne,e10,180.2
2026-04-24,VIC,Melbourne,p95,188.3
2026-04-24,VIC,Melbourne,p98,206.7
2026-04-24,VIC,Melbourne,ulp91,178.0
2026-04-24,WA,Perth,diesel,219.1
2026-04-24,WA,Perth,p95,185.0
2026-04-24,WA,Perth,p98,195.1
2026-04-24,WA,Perth,ulp91,174.0
2026-04-27,QLD,Brisbane,diesel,207.9
2026-04-27,QLD,Brisbane,e10,181.5
2026-04-27,QLD,Brisbane,p95,190.3
2026-04-27,QLD,Brisbane,p98,203.7
2026-04-27,QLD,Brisbane,ulp91,177.1
2026-04-27,WA,Perth,diesel,217.6
2026-04-27,WA,Perth,p95,184.8
2026-04-27,WA,Perth,p98,194.8
2026-04-27,WA,Perth,ulp91,173.7
2026-04-28,QLD,Brisbane,diesel,208.3
2026-04-28,QLD,Brisbane,e10,179.6
2026-04-28,QLD,Brisbane,p95,192.0
2026-04-28,QLD,Brisbane,p98,205.4
2026-04-28,QLD,Brisbane,ulp91,178.2
2026-04-28,WA,Perth,diesel,219.0
2026-04-28,WA,Perth,p95,184.2
2026-04-28,WA,Perth,p98,194.2
2026-04-28,WA,Perth,ulp91,173.1
2026-04-29,QLD,Brisbane,diesel,210.3
2026-04-29,QLD,Brisbane,e10,180.2
2026-04-29,QLD,Brisbane,p95,192.4
2026-04-29,QLD,Brisbane,p98,205.8
2026-04-29,QLD,Brisbane,ulp91,178.8
2026-04-29,WA,Perth,diesel,218.4
2026-04-29,WA,Perth,p95,183.4
2026-04-29,WA,Perth,p98,193.4
2026-04-29,WA,Perth,ulp91,172.3
2026-05-01,QLD,Brisbane,diesel,213.3
2026-05-01,QLD,Brisbane,e10,176.0
2026-05-01,QLD,Brisbane,p95,185.2
2026-05-01,QLD,Brisbane,p98,202.0
2026-05-01,QLD,Brisbane,ulp91,174.6
2026-05-01,WA,Perth,diesel,220.0
2026-05-01,WA,Perth,p95,186.0
2026-05-01,WA,Perth,p98,196.0
2026-05-01,WA,Perth,ulp91,174.9
2026-05-02,VIC,Melbourne,diesel,217.5
2026-05-02,VIC,Melbourne,p98,210.3
2026-05-02,VIC,Melbourne,ulp91,181.6
2026-05-04,QLD,Brisbane,diesel,215.5
2026-05-04,QLD,Brisbane,e10,176.6
2026-05-04,QLD,Brisbane,p95,189.9
2026-05-04,QLD,Brisbane,p98,204.3
2026-05-04,QLD,Brisbane,ulp91,175.2
2026-05-04,WA,Perth,p95,185.0
2026-05-04,WA,Perth,p98,195.0
2026-05-04,WA,Perth,ulp91,174.0
2026-05-05,QLD,Brisbane,diesel,214.3
2026-05-05,QLD,Brisbane,e10,179.4
2026-05-05,QLD,Brisbane,p95,190.2
2026-05-05,QLD,Brisbane,p98,204.6
2026-05-05,QLD,Brisbane,ulp91,177.8
2026-05-05,VIC,Melbourne,diesel,219.0
2026-05-05,VIC,Melbourne,e10,181.8
2026-05-05,VIC,Melbourne,p98,207.2
2026-05-05,VIC,Melbourne,ulp91,181.2
2026-05-05,WA,Perth,diesel,213.3
2026-05-05,WA,Perth,p95,184.8
2026-05-05,WA,Perth,p98,194.9
2026-05-05,WA,Perth,ulp91,173.8
2026-05-07,QLD,Brisbane,diesel,210.1
2026-05-07,QLD,Brisbane,e10,181.0
2026-05-07,QLD,Brisbane,p95,190.8
2026-05-07,QLD,Brisbane,p98,205.2
2026-05-07,QLD,Brisbane,ulp91,180.1
2026-05-07,WA,Perth,diesel,206.2
2026-05-07,WA,Perth,p95,186.1
2026-05-07,WA,Perth,p98,196.1
2026-05-07,WA,Perth,ulp91,175.0
2026-05-09,QLD,Brisbane,diesel,206.4
2026-05-09,QLD,Brisbane,e10,178.9
2026-05-09,QLD,Brisbane,p95,189.6
2026-05-09,QLD,Brisbane,p98,204.1
2026-05-09,QLD,Brisbane,ulp91,177.5
2026-05-09,WA,Perth,diesel,196.3
2026-05-09,WA,Perth,p95,183.1
2026-05-09,WA,Perth,p98,193.1
2026-05-09,WA,Perth,ulp91,172.0
2026-05-11,QLD,Brisbane,diesel,204.2
2026-05-11,QLD,Brisbane,e10,178.2
2026-05-11,QLD,Brisbane,p95,188.4
2026-05-11,QLD,Brisbane,p98,202.8
2026-05-11,QLD,Brisbane,ulp91,176.8
2026-05-11,VIC,Melbourne,diesel,206.7
2026-05-11,VIC,Melbourne,p98,199.1
2026-05-11,VIC,Melbourne,ulp91,173.4
2026-05-11,WA,Perth,diesel,195.4
2026-05-11,WA,Perth,p95,181.3
2026-05-11,WA,Perth,p98,191.4
2026-05-11,WA,Perth,ulp91,170.3
2026-05-12,QLD,Brisbane,diesel,201.8
2026-05-12,QLD,Brisbane,e10,177.5
2026-05-12,QLD,Brisbane,p95,187.4
2026-05-12,QLD,Brisbane,p98,201.8
2026-05-12,QLD,Brisbane,ulp91,176.1
2026-05-12,WA,Perth,diesel,194.2
2026-05-12,WA,Perth,p95,180.6
2026-05-12,WA,Perth,p98,190.6
2026-05-12,WA,Perth,ulp91,169.5
2026-05-13,QLD,Brisbane,diesel,199.1
2026-05-13,QLD,Brisbane,e10,177.0
2026-05-13,QLD,Brisbane,p95,186.7
2026-05-13,QLD,Brisbane,p98,201.1
2026-05-13,QLD,Brisbane,ulp91,175.6
2026-05-13,WA,Perth,diesel,193.7
2026-05-13,WA,Perth,p95,179.6
2026-05-13,WA,Perth,p98,189.7
2026-05-13,WA,Perth,ulp91,168.6
2026-05-14,QLD,Brisbane,diesel,199.5
2026-05-14,QLD,Brisbane,e10,177.4
2026-05-14,QLD,Brisbane,p95,187.1
2026-05-14,QLD,Brisbane,p98,201.5
2026-05-14,QLD,Brisbane,ulp91,176.0
2026-05-14,WA,Perth,diesel,195.3
2026-05-14,WA,Perth,p95,179.6
2026-05-14,WA,Perth,p98,189.6
2026-05-14,WA,Perth,ulp91,168.6
2026-05-15,VIC,Melbourne,diesel,196.2
2026-05-15,VIC,Melbourne,e10,172.8
2026-05-15,VIC,Melbourne,p98,196.8
2026-05-15,VIC,Melbourne,ulp91,171.2
2026-05-15,WA,Perth,diesel,197.6
2026-05-15,WA,Perth,p95,181.7
2026-05-15,WA,Perth,p98,191.8
2026-05-15,WA,Perth,ulp91,170.7
2026-05-16,QLD,Brisbane,diesel,199.2
2026-05-16,QLD,Brisbane,e10,176.8
2026-05-16,QLD,Brisbane,p95,187.0
2026-05-16,QLD,Brisbane,p98,201.4
2026-05-16,QLD,Brisbane,ulp91,175.4
2026-05-18,QLD,Brisbane,diesel,200.0
2026-05-18,QLD,Brisbane,e10,177.0
2026-05-18,QLD,Brisbane,p95,187.6
2026-05-18,QLD,Brisbane,p98,202.0
2026-05-18,QLD,Brisbane,ulp91,175.6
2026-05-18,WA,Perth,diesel,199.8
2026-05-18,WA,Perth,p95,184.1
2026-05-18,WA,Perth,p98,194.2
2026-05-18,WA,Perth,ulp91,173.1
2026-05-19,QLD,Brisbane,diesel,202.4
2026-05-19,QLD,Brisbane,e10,178.9
2026-05-19,QLD,Brisbane,p95,189.9
2026-05-19,QLD,Brisbane,p98,204.3
2026-05-19,QLD,Brisbane,ulp91,177.5
2026-05-19,VIC,Melbourne,diesel,198.6
2026-05-19,VIC,Melbourne,e10,174.7
2026-05-19,VIC,Melbourne,p98,198.7
2026-05-19,VIC,Melbourne,ulp91,173.0
2026-05-19,WA,Perth,diesel,202.1
2026-05-19,WA,Perth,p95,186.8
2026-05-19,WA,Perth,p98,196.9
2026-05-19,WA,Perth,ulp91,175.8
2026-05-20,QLD,Brisbane,diesel,204.2
2026-05-20,QLD,Brisbane,e10,181.0
2026-05-20,QLD,Brisbane,p95,192.2
2026-05-20,QLD,Brisbane,p98,206.6
2026-05-20,QLD,Brisbane,ulp91,179.6
2026-05-20,WA,Perth,diesel,203.7
2026-05-20,WA,Perth,p95,189.0
2026-05-20,WA,Perth,p98,199.0
2026-05-20,WA,Perth,ulp91,178.0
2026-05-21,QLD,Brisbane,diesel,206.1
2026-05-21,QLD,Brisbane,e10,182.3
2026-05-21,QLD,Brisbane,p95,193.5
2026-05-21,QLD,Brisbane,ulp91,180.9
2026-05-21,VIC,Melbourne,diesel,202.2
2026-05-21,VIC,Melbourne,e10,177.9
2026-05-21,VIC,Melbourne,p95,185.0
2026-05-21,VIC,Melbourne,p98,203.4
2026-05-21,VIC,Melbourne,ulp91,177.5
2026-05-21,WA,Perth,diesel,204.0
2026-05-21,WA,Perth,p95,189.5
2026-05-21,WA,Perth,p98,199.6
2026-05-21,WA,Perth,ulp91,178.5
2026-05-22,QLD,Brisbane,diesel,205.4
2026-05-22,QLD,Brisbane,e10,182.1
2026-05-22,QLD,Brisbane,p95,192.9
2026-05-22,QLD,Brisbane,p98,207.4
2026-05-22,QLD,Brisbane,ulp91,180.7
2026-05-22,WA,Perth,diesel,203.5
2026-05-22,WA,Perth,p95,188.8
2026-05-22,WA,Perth,p98,198.9
2026-05-22,WA,Perth,ulp91,177.8
2026-05-25,QLD,Brisbane,diesel,204.0
2026-05-25,QLD,Brisbane,e10,181.2
2026-05-25,QLD,Brisbane,p95,191.8
2026-05-25,QLD,Brisbane,p98,206.2
2026-05-25,QLD,Brisbane,ulp91,179.8
2026-05-25,WA,Perth,diesel,201.7
2026-05-25,WA,Perth,p95,185.6
2026-05-25,WA,Perth,p98,195.6
2026-05-25,WA,Perth,ulp91,174.5
2026-05-26,QLD,Brisbane,diesel,201.6
2026-05-26,QLD,Brisbane,e10,179.9
2026-05-26,QLD,Brisbane,p98,204.3
2026-05-26,QLD,Brisbane,ulp91,178.5
2026-05-26,VIC,Melbourne,diesel,199.8
2026-05-26,VIC,Melbourne,p98,200.6
2026-05-26,VIC,Melbourne,ulp91,174.8
2026-05-26,WA,Perth,diesel,198.4
2026-05-26,WA,Perth,p95,183.7
2026-05-26,WA,Perth,p98,193.7
2026-05-26,WA,Perth,ulp91,172.7
2026-05-27,QLD,Brisbane,diesel,197.1
2026-05-27,QLD,Brisbane,e10,175.2
2026-05-27,QLD,Brisbane,p95,181.4
2026-05-27,QLD,Brisbane,p98,200.2
2026-05-27,QLD,Brisbane,ulp91,175.1
2026-05-27,VIC,Melbourne,diesel,195.4
2026-05-27,VIC,Melbourne,e10,172.4
2026-05-27,VIC,Melbourne,p98,197.2
2026-05-27,VIC,Melbourne,ulp91,171.6
2026-05-27,WA,Perth,diesel,193.3
2026-05-27,WA,Perth,p95,180.3
2026-05-27,WA,Perth,p98,190.4
2026-05-27,WA,Perth,ulp91,169.3
2026-05-28,QLD,Brisbane,diesel,194.5
2026-05-28,QLD,Brisbane,e10,170.8
